order_id,order_date,ship_date,order_day,order_month,order_year,order_week,shipping_delay
CA-2018-117457,2018-12-08,2018-12-12,8,12,2018,48,4
CA-2018-117457,2018-12-08,2018-12-12,8,12,2018,48,4
CA-2018-142636,2018-11-03,2018-11-07,3,11,2018,43,4
CA-2018-142636,2018-11-03,2018-11-07,3,11,2018,43,4
CA-2018-122105,2018-06-24,2018-06-28,24,6,2018,25,4
CA-2017-148796,2017-04-14,2017-04-18,14,4,2017,15,4
CA-2018-154816,2018-11-06,2018-11-10,6,11,2018,44,4
CA-2018-110478,2018-03-04,2018-03-09,4,3,2018,9,5
CA-2018-110478,2018-03-04,2018-03-09,4,3,2018,9,5
CA-2015-142048,2015-06-22,2015-06-25,22,6,2015,25,3
CA-2018-125388,2018-10-19,2018-10-23,19,10,2018,41,4
CA-2018-125388,2018-10-19,2018-10-23,19,10,2018,41,4
CA-2018-155705,2018-08-21,2018-08-23,21,8,2018,33,2
CA-2018-149160,2018-11-23,2018-11-26,23,11,2018,46,3
CA-2018-149160,2018-11-23,2018-11-26,23,11,2018,46,3
CA-2015-101476,2015-09-12,2015-09-13,12,9,2015,36,1
CA-2018-152275,2018-10-01,2018-10-08,1,10,2018,39,7
US-2017-123750,2017-04-15,2017-04-21,15,4,2017,15,6
US-2017-123750,2017-04-15,2017-04-21,15,4,2017,15,6
US-2017-123750,2017-04-15,2017-04-21,15,4,2017,15,6
US-2017-123750,2017-04-15,2017-04-21,15,4,2017,15,6
CA-2017-127369,2017-06-06,2017-06-07,6,6,2017,23,1
US-2015-150574,2015-12-19,2015-12-25,19,12,2015,50,6
US-2015-150574,2015-12-19,2015-12-25,19,12,2015,50,6
CA-2017-147375,2017-06-12,2017-06-14,12,6,2017,24,2
CA-2017-147375,2017-06-12,2017-06-14,12,6,2017,24,2
CA-2018-130043,2018-09-15,2018-09-19,15,9,2018,36,4
CA-2018-157252,2018-01-20,2018-01-23,20,1,2018,2,3
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2017-115756,2017-09-05,2017-09-07,5,9,2017,36,2
CA-2018-154214,2018-03-20,2018-03-25,20,3,2018,11,5
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2017-166674,2017-04-01,2017-04-03,1,4,2017,13,2
CA-2018-147277,2018-10-20,2018-10-24,20,10,2018,41,4
CA-2018-147277,2018-10-20,2018-10-24,20,10,2018,41,4
CA-2017-100153,2017-12-13,2017-12-17,13,12,2017,50,4
US-2015-110674,2015-02-12,2015-02-18,12,2,2015,6,6
US-2017-157945,2017-09-26,2017-10-01,26,9,2017,39,5
US-2017-157945,2017-09-26,2017-10-01,26,9,2017,39,5
CA-2016-109638,2016-12-15,2016-12-22,15,12,2016,50,7
CA-2016-109638,2016-12-15,2016-12-22,15,12,2016,50,7
CA-2016-109638,2016-12-15,2016-12-22,15,12,2016,50,7
CA-2017-109869,2017-04-22,2017-04-29,22,4,2017,16,7
CA-2017-109869,2017-04-22,2017-04-29,22,4,2017,16,7
CA-2017-109869,2017-04-22,2017-04-29,22,4,2017,16,7
CA-2017-109869,2017-04-22,2017-04-29,22,4,2017,16,7
CA-2017-109869,2017-04-22,2017-04-29,22,4,2017,16,7
US-2016-101399,2016-01-17,2016-01-24,17,1,2016,3,7
CA-2018-154907,2018-03-31,2018-04-04,31,3,2018,12,4
US-2017-100419,2017-12-16,2017-12-20,16,12,2017,50,4
CA-2016-154144,2016-12-20,2016-12-24,20,12,2016,51,4
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2015-144666,2015-11-09,2015-11-11,9,11,2015,45,2
CA-2017-103891,2017-07-12,2017-07-19,12,7,2017,28,7
CA-2017-152632,2017-10-27,2017-11-02,27,10,2017,43,6
CA-2017-100790,2017-06-26,2017-07-02,26,6,2017,26,6
CA-2017-100790,2017-06-26,2017-07-02,26,6,2017,26,6
CA-2015-134677,2015-10-06,2015-10-10,6,10,2015,40,4
CA-2015-127691,2015-07-22,2015-07-27,22,7,2015,29,5
CA-2015-127691,2015-07-22,2015-07-27,22,7,2015,29,5
CA-2018-140963,2018-06-10,2018-06-13,10,6,2018,23,3
CA-2018-140963,2018-06-10,2018-06-13,10,6,2018,23,3
CA-2018-140963,2018-06-10,2018-06-13,10,6,2018,23,3
CA-2015-154627,2015-10-29,2015-10-31,29,10,2015,43,2
CA-2015-133753,2015-06-09,2015-06-13,9,6,2015,23,4
CA-2015-133753,2015-06-09,2015-06-13,9,6,2015,23,4
CA-2015-133753,2015-06-09,2015-06-13,9,6,2015,23,4
CA-2015-113362,2015-09-14,2015-09-19,14,9,2015,37,5
CA-2015-113362,2015-09-14,2015-09-19,14,9,2015,37,5
CA-2017-169166,2017-05-09,2017-05-14,9,5,2017,19,5
US-2017-120929,2017-03-18,2017-03-21,18,3,2017,11,3
CA-2016-134782,2016-12-27,2016-12-31,27,12,2016,52,4
CA-2017-126158,2017-07-25,2017-07-31,25,7,2017,30,6
CA-2017-126158,2017-07-25,2017-07-31,25,7,2017,30,6
CA-2017-126158,2017-07-25,2017-07-31,25,7,2017,30,6
CA-2017-126158,2017-07-25,2017-07-31,25,7,2017,30,6
US-2017-105578,2017-05-30,2017-06-04,30,5,2017,22,5
US-2017-105578,2017-05-30,2017-06-04,30,5,2017,22,5
US-2017-105578,2017-05-30,2017-06-04,30,5,2017,22,5
US-2017-105578,2017-05-30,2017-06-04,30,5,2017,22,5
US-2017-105578,2017-05-30,2017-06-04,30,5,2017,22,5
CA-2018-134978,2018-11-12,2018-11-15,12,11,2018,45,3
CA-2016-145352,2016-03-16,2016-03-22,16,3,2016,11,6
CA-2016-145352,2016-03-16,2016-03-22,16,3,2016,11,6
CA-2016-145352,2016-03-16,2016-03-22,16,3,2016,11,6
CA-2016-145352,2016-03-16,2016-03-22,16,3,2016,11,6
CA-2018-135307,2018-11-26,2018-11-27,26,11,2018,47,1
CA-2018-135307,2018-11-26,2018-11-27,26,11,2018,47,1
CA-2017-106341,2017-10-20,2017-10-23,20,10,2017,42,3
CA-2018-163405,2018-12-21,2018-12-25,21,12,2018,50,4
CA-2018-163405,2018-12-21,2018-12-25,21,12,2018,50,4
CA-2018-127432,2018-01-22,2018-01-27,22,1,2018,3,5
CA-2018-127432,2018-01-22,2018-01-27,22,1,2018,3,5
CA-2018-127432,2018-01-22,2018-01-27,22,1,2018,3,5
CA-2018-127432,2018-01-22,2018-01-27,22,1,2018,3,5
CA-2016-157812,2016-03-22,2016-03-26,22,3,2016,12,4
CA-2016-157812,2016-03-22,2016-03-26,22,3,2016,12,4
CA-2016-157812,2016-03-22,2016-03-26,22,3,2016,12,4
CA-2018-145142,2018-01-23,2018-01-25,23,1,2018,3,2
US-2017-139486,2017-05-21,2017-05-23,21,5,2017,21,2
US-2017-139486,2017-05-21,2017-05-23,21,5,2017,21,2
CA-2016-158792,2016-12-26,2017-01-02,26,12,2016,52,7
CA-2018-113558,2018-10-21,2018-10-26,21,10,2018,42,5
CA-2018-113558,2018-10-21,2018-10-26,21,10,2018,42,5
US-2016-138303,2016-09-03,2016-09-07,3,9,2016,35,4
US-2016-138303,2016-09-03,2016-09-07,3,9,2016,35,4
US-2016-138303,2016-09-03,2016-09-07,3,9,2016,35,4
CA-2016-102848,2016-11-07,2016-11-09,7,11,2016,45,2
US-2018-129441,2018-09-07,2018-09-11,7,9,2018,35,4
CA-2017-168753,2017-05-29,2017-06-01,29,5,2017,22,3
CA-2017-168753,2017-05-29,2017-06-01,29,5,2017,22,3
CA-2017-126613,2017-07-10,2017-07-16,10,7,2017,28,6
US-2018-122637,2018-09-03,2018-09-08,3,9,2018,35,5
CA-2016-147851,2016-12-03,2016-12-08,3,12,2016,48,5
CA-2016-134894,2016-12-07,2016-12-11,7,12,2016,49,4
CA-2016-134894,2016-12-07,2016-12-11,7,12,2016,49,4
CA-2015-140795,2015-02-01,2015-02-03,1,2,2015,5,2
CA-2017-136924,2017-07-14,2017-07-17,14,7,2017,28,3
US-2016-120161,2016-12-18,2016-12-23,18,12,2016,51,5
CA-2015-103849,2015-05-11,2015-05-16,11,5,2015,19,5
CA-2015-103849,2015-05-11,2015-05-16,11,5,2015,19,5
CA-2015-103849,2015-05-11,2015-05-16,11,5,2015,19,5
CA-2018-162929,2018-11-19,2018-11-22,19,11,2018,46,3
CA-2018-162929,2018-11-19,2018-11-22,19,11,2018,46,3
CA-2016-113173,2016-11-15,2016-11-17,15,11,2016,46,2
CA-2016-113173,2016-11-15,2016-11-17,15,11,2016,46,2
CA-2016-113173,2016-11-15,2016-11-17,15,11,2016,46,2
CA-2017-136406,2017-04-15,2017-04-17,15,4,2017,15,2
CA-2018-112774,2018-09-11,2018-09-12,11,9,2018,36,1
CA-2018-101945,2018-11-24,2018-11-28,24,11,2018,46,4
CA-2018-100650,2018-06-29,2018-07-03,29,6,2018,25,4
CA-2015-155852,2015-03-03,2015-03-07,3,3,2015,9,4
CA-2017-113243,2017-06-10,2017-06-15,10,6,2017,23,5
CA-2017-113243,2017-06-10,2017-06-15,10,6,2017,23,5
CA-2017-113243,2017-06-10,2017-06-15,10,6,2017,23,5
CA-2018-118731,2018-11-20,2018-11-22,20,11,2018,46,2
CA-2018-118731,2018-11-20,2018-11-22,20,11,2018,46,2
CA-2015-145576,2015-09-14,2015-09-18,14,9,2015,37,4
CA-2015-145576,2015-09-14,2015-09-18,14,9,2015,37,4
CA-2016-130736,2016-12-07,2016-12-09,7,12,2016,49,2
CA-2016-130736,2016-12-07,2016-12-09,7,12,2016,49,2
CA-2018-137099,2018-12-07,2018-12-10,7,12,2018,48,3
CA-2018-156951,2018-10-01,2018-10-08,1,10,2018,39,7
CA-2018-156951,2018-10-01,2018-10-08,1,10,2018,39,7
CA-2018-156951,2018-10-01,2018-10-08,1,10,2018,39,7
CA-2018-156951,2018-10-01,2018-10-08,1,10,2018,39,7
CA-2018-164826,2018-12-28,2019-01-04,28,12,2018,51,7
CA-2018-164826,2018-12-28,2019-01-04,28,12,2018,51,7
CA-2018-164826,2018-12-28,2019-01-04,28,12,2018,51,7
CA-2018-164826,2018-12-28,2019-01-04,28,12,2018,51,7
CA-2017-127250,2017-11-03,2017-11-07,3,11,2017,44,4
CA-2016-149713,2016-09-18,2016-09-22,18,9,2016,38,4
CA-2016-149713,2016-09-18,2016-09-22,18,9,2016,38,4
CA-2016-149713,2016-09-18,2016-09-22,18,9,2016,38,4
CA-2018-118640,2018-07-20,2018-07-26,20,7,2018,28,6
CA-2018-118640,2018-07-20,2018-07-26,20,7,2018,28,6
CA-2016-132906,2016-09-10,2016-09-14,10,9,2016,36,4
CA-2018-145233,2018-12-01,2018-12-05,1,12,2018,47,4
CA-2018-145233,2018-12-01,2018-12-05,1,12,2018,47,4
CA-2018-145233,2018-12-01,2018-12-05,1,12,2018,47,4
CA-2018-145233,2018-12-01,2018-12-05,1,12,2018,47,4
CA-2018-145233,2018-12-01,2018-12-05,1,12,2018,47,4
CA-2016-128139,2016-07-03,2016-07-09,3,7,2016,27,6
CA-2016-128139,2016-07-03,2016-07-09,3,7,2016,27,6
US-2017-156986,2017-03-20,2017-03-24,20,3,2017,12,4
US-2017-156986,2017-03-20,2017-03-24,20,3,2017,12,4
US-2017-156986,2017-03-20,2017-03-24,20,3,2017,12,4
US-2017-156986,2017-03-20,2017-03-24,20,3,2017,12,4
CA-2015-135405,2015-01-09,2015-01-13,9,1,2015,1,4
CA-2015-135405,2015-01-09,2015-01-13,9,1,2015,1,4
CA-2015-131450,2015-08-08,2015-08-15,8,8,2015,31,7
CA-2015-131450,2015-08-08,2015-08-15,8,8,2015,31,7
CA-2015-131450,2015-08-08,2015-08-15,8,8,2015,31,7
CA-2015-131450,2015-08-08,2015-08-15,8,8,2015,31,7
CA-2017-120180,2017-07-14,2017-07-16,14,7,2017,28,2
US-2017-100720,2017-07-16,2017-07-21,16,7,2017,29,5
US-2017-100720,2017-07-16,2017-07-21,16,7,2017,29,5
US-2017-100720,2017-07-16,2017-07-21,16,7,2017,29,5
CA-2015-149958,2015-03-15,2015-03-19,15,3,2015,11,4
CA-2015-149958,2015-03-15,2015-03-19,15,3,2015,11,4
CA-2015-149958,2015-03-15,2015-03-19,15,3,2015,11,4
CA-2015-149958,2015-03-15,2015-03-19,15,3,2015,11,4
CA-2015-149958,2015-03-15,2015-03-19,15,3,2015,11,4
US-2015-105767,2015-05-23,2015-05-27,23,5,2015,20,4
US-2015-105767,2015-05-23,2015-05-27,23,5,2015,20,4
US-2015-105767,2015-05-23,2015-05-27,23,5,2015,20,4
CA-2017-161816,2017-04-28,2017-05-01,28,4,2017,17,3
CA-2017-161816,2017-04-28,2017-05-01,28,4,2017,17,3
CA-2017-121223,2017-09-11,2017-09-13,11,9,2017,37,2
CA-2017-121223,2017-09-11,2017-09-13,11,9,2017,37,2
CA-2018-138611,2018-11-14,2018-11-17,14,11,2018,45,3
CA-2018-138611,2018-11-14,2018-11-17,14,11,2018,45,3
CA-2018-117947,2018-08-18,2018-08-23,18,8,2018,32,5
CA-2018-117947,2018-08-18,2018-08-23,18,8,2018,32,5
CA-2018-117947,2018-08-18,2018-08-23,18,8,2018,32,5
CA-2018-117947,2018-08-18,2018-08-23,18,8,2018,32,5
CA-2018-117947,2018-08-18,2018-08-23,18,8,2018,32,5
US-2015-111171,2015-12-26,2015-12-31,26,12,2015,51,5
CA-2016-138009,2016-11-29,2016-12-03,29,11,2016,48,4
CA-2016-138009,2016-11-29,2016-12-03,29,11,2016,48,4
CA-2016-138009,2016-11-29,2016-12-03,29,11,2016,48,4
CA-2016-138009,2016-11-29,2016-12-03,29,11,2016,48,4
CA-2018-163020,2018-09-15,2018-09-19,15,9,2018,36,4
CA-2018-153787,2018-05-19,2018-05-23,19,5,2018,19,4
CA-2018-133431,2018-12-17,2018-12-21,17,12,2018,50,4
CA-2018-133431,2018-12-17,2018-12-21,17,12,2018,50,4
US-2017-135720,2017-12-11,2017-12-13,11,12,2017,50,2
US-2017-135720,2017-12-11,2017-12-13,11,12,2017,50,2
US-2017-135720,2017-12-11,2017-12-13,11,12,2017,50,2
CA-2018-144694,2018-09-24,2018-09-26,24,9,2018,38,2
CA-2018-144694,2018-09-24,2018-09-26,24,9,2018,38,2
CA-2016-168004,2016-10-04,2016-10-09,4,10,2016,40,5
US-2017-123470,2017-08-15,2017-08-21,15,8,2017,33,6
US-2017-123470,2017-08-15,2017-08-21,15,8,2017,33,6
CA-2017-115917,2017-05-20,2017-05-25,20,5,2017,20,5
CA-2017-115917,2017-05-20,2017-05-25,20,5,2017,20,5
CA-2017-147067,2017-12-18,2017-12-22,18,12,2017,51,4
CA-2018-167913,2018-07-30,2018-08-03,30,7,2018,30,4
CA-2018-167913,2018-07-30,2018-08-03,30,7,2018,30,4
CA-2018-106103,2018-06-10,2018-06-15,10,6,2018,23,5
US-2018-127719,2018-07-21,2018-07-25,21,7,2018,28,4
CA-2018-126221,2018-12-30,2019-01-05,30,12,2018,52,6
CA-2017-103947,2017-04-01,2017-04-08,1,4,2017,13,7
CA-2017-103947,2017-04-01,2017-04-08,1,4,2017,13,7
CA-2017-160745,2017-12-11,2017-12-16,11,12,2017,50,5
CA-2017-160745,2017-12-11,2017-12-16,11,12,2017,50,5
CA-2017-160745,2017-12-11,2017-12-16,11,12,2017,50,5
CA-2017-132661,2017-10-23,2017-10-29,23,10,2017,43,6
CA-2018-140844,2018-06-19,2018-06-23,19,6,2018,24,4
CA-2018-140844,2018-06-19,2018-06-23,19,6,2018,24,4
CA-2017-137239,2017-08-22,2017-08-28,22,8,2017,34,6
CA-2017-137239,2017-08-22,2017-08-28,22,8,2017,34,6
CA-2017-137239,2017-08-22,2017-08-28,22,8,2017,34,6
US-2017-156097,2017-09-19,2017-09-19,19,9,2017,38,0
US-2017-156097,2017-09-19,2017-09-19,19,9,2017,38,0
CA-2016-146563,2016-08-24,2016-08-28,24,8,2016,34,4
CA-2016-146563,2016-08-24,2016-08-28,24,8,2016,34,4
CA-2016-146563,2016-08-24,2016-08-28,24,8,2016,34,4
CA-2016-146563,2016-08-24,2016-08-28,24,8,2016,34,4
CA-2017-123666,2017-03-26,2017-03-30,26,3,2017,13,4
CA-2017-143308,2017-11-04,2017-11-04,4,11,2017,44,0
CA-2018-132682,2018-06-08,2018-06-10,8,6,2018,22,2
CA-2018-132682,2018-06-08,2018-06-10,8,6,2018,22,2
CA-2018-132682,2018-06-08,2018-06-10,8,6,2018,22,2
CA-2015-156314,2015-12-24,2015-12-26,24,12,2015,51,2
US-2018-106663,2018-06-09,2018-06-13,9,6,2018,22,4
US-2018-106663,2018-06-09,2018-06-13,9,6,2018,22,4
US-2018-106663,2018-06-09,2018-06-13,9,6,2018,22,4
CA-2018-111178,2018-06-15,2018-06-22,15,6,2018,23,7
CA-2018-130351,2018-12-05,2018-12-08,5,12,2018,48,3
CA-2018-130351,2018-12-05,2018-12-08,5,12,2018,48,3
CA-2018-130351,2018-12-05,2018-12-08,5,12,2018,48,3
US-2018-119438,2018-03-18,2018-03-23,18,3,2018,11,5
US-2018-119438,2018-03-18,2018-03-23,18,3,2018,11,5
US-2018-119438,2018-03-18,2018-03-23,18,3,2018,11,5
US-2018-119438,2018-03-18,2018-03-23,18,3,2018,11,5
CA-2017-164511,2017-11-19,2017-11-24,19,11,2017,47,5
CA-2017-164511,2017-11-19,2017-11-24,19,11,2017,47,5
CA-2017-164511,2017-11-19,2017-11-24,19,11,2017,47,5
US-2018-168116,2018-11-04,2018-11-04,4,11,2018,44,0
US-2018-168116,2018-11-04,2018-11-04,4,11,2018,44,0
CA-2015-157784,2015-07-05,2015-07-08,5,7,2015,27,3
CA-2015-157784,2015-07-05,2015-07-08,5,7,2015,27,3
CA-2015-157784,2015-07-05,2015-07-08,5,7,2015,27,3
CA-2018-161480,2018-12-25,2018-12-29,25,12,2018,51,4
US-2015-117135,2015-06-21,2015-06-23,21,6,2015,25,2
US-2015-117135,2015-06-21,2015-06-23,21,6,2015,25,2
US-2015-117135,2015-06-21,2015-06-23,21,6,2015,25,2
CA-2016-131534,2016-03-28,2016-04-02,28,3,2016,13,5
CA-2016-131534,2016-03-28,2016-04-02,28,3,2016,13,5
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2016-119291,2016-05-14,2016-05-17,14,5,2016,19,3
CA-2018-114552,2018-09-02,2018-09-08,2,9,2018,35,6
CA-2017-163755,2017-11-04,2017-11-08,4,11,2017,44,4
CA-2016-142027,2016-04-09,2016-04-14,9,4,2016,14,5
CA-2015-138527,2015-09-12,2015-09-17,12,9,2015,36,5
CA-2015-138527,2015-09-12,2015-09-17,12,9,2015,36,5
CA-2015-138527,2015-09-12,2015-09-17,12,9,2015,36,5
CA-2015-112158,2015-12-02,2015-12-04,2,12,2015,48,2
CA-2015-112158,2015-12-02,2015-12-04,2,12,2015,48,2
CA-2015-112158,2015-12-02,2015-12-04,2,12,2015,48,2
CA-2015-113887,2015-04-05,2015-04-07,5,4,2015,14,2
CA-2018-146136,2018-09-03,2018-09-07,3,9,2018,35,4
US-2018-100048,2018-05-19,2018-05-24,19,5,2018,19,5
US-2018-100048,2018-05-19,2018-05-24,19,5,2018,19,5
US-2018-100048,2018-05-19,2018-05-24,19,5,2018,19,5
CA-2015-153150,2015-07-01,2015-07-06,1,7,2015,26,5
CA-2015-130092,2015-01-11,2015-01-14,11,1,2015,2,3
CA-2018-108910,2018-09-24,2018-09-29,24,9,2018,38,5
CA-2015-104472,2015-06-02,2015-06-07,2,6,2015,22,5
CA-2015-104472,2015-06-02,2015-06-07,2,6,2015,22,5
CA-2017-112942,2017-02-13,2017-02-18,13,2,2017,7,5
CA-2017-142335,2017-12-15,2017-12-19,15,12,2017,50,4
CA-2017-142335,2017-12-15,2017-12-19,15,12,2017,50,4
CA-2015-117429,2015-10-07,2015-10-13,7,10,2015,40,6
CA-2017-114713,2017-07-07,2017-07-12,7,7,2017,27,5
CA-2018-144113,2018-09-16,2018-09-20,16,9,2018,37,4
CA-2018-144113,2018-09-16,2018-09-20,16,9,2018,37,4
US-2017-150861,2017-12-03,2017-12-06,3,12,2017,49,3
US-2017-150861,2017-12-03,2017-12-06,3,12,2017,49,3
US-2017-150861,2017-12-03,2017-12-06,3,12,2017,49,3
US-2017-150861,2017-12-03,2017-12-06,3,12,2017,49,3
US-2017-150861,2017-12-03,2017-12-06,3,12,2017,49,3
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2018-131954,2018-01-21,2018-01-25,21,1,2018,3,4
CA-2015-132500,2015-09-08,2015-09-12,8,9,2015,36,4
CA-2015-112326,2015-01-04,2015-01-08,4,1,2015,1,4
CA-2015-112326,2015-01-04,2015-01-08,4,1,2015,1,4
CA-2015-112326,2015-01-04,2015-01-08,4,1,2015,1,4
US-2017-146710,2017-08-27,2017-09-01,27,8,2017,35,5
US-2017-146710,2017-08-27,2017-09-01,27,8,2017,35,5
US-2017-146710,2017-08-27,2017-09-01,27,8,2017,35,5
US-2017-146710,2017-08-27,2017-09-01,27,8,2017,35,5
CA-2015-124429,2015-05-27,2015-05-27,27,5,2015,21,0
CA-2015-124429,2015-05-27,2015-05-27,27,5,2015,21,0
CA-2017-150889,2017-03-20,2017-03-22,20,3,2017,12,2
CA-2018-126074,2018-10-02,2018-10-06,2,10,2018,39,4
CA-2018-126074,2018-10-02,2018-10-06,2,10,2018,39,4
CA-2018-126074,2018-10-02,2018-10-06,2,10,2018,39,4
CA-2018-126074,2018-10-02,2018-10-06,2,10,2018,39,4
CA-2017-110499,2017-04-07,2017-04-09,7,4,2017,14,2
CA-2016-135272,2016-12-07,2016-12-12,7,12,2016,49,5
CA-2017-140928,2017-09-18,2017-09-22,18,9,2017,38,4
CA-2015-106803,2015-12-29,2016-01-02,29,12,2015,52,4
CA-2015-106803,2015-12-29,2016-01-02,29,12,2015,52,4
CA-2018-117240,2018-07-23,2018-07-28,23,7,2018,29,5
CA-2018-133333,2018-09-18,2018-09-22,18,9,2018,37,4
CA-2016-112319,2016-08-31,2016-09-05,31,8,2016,35,5
CA-2018-126046,2018-11-03,2018-11-07,3,11,2018,43,4
CA-2016-114923,2016-02-08,2016-02-13,8,2,2016,6,5
CA-2015-162775,2015-01-13,2015-01-15,13,1,2015,2,2
CA-2015-162775,2015-01-13,2015-01-15,13,1,2015,2,2
CA-2015-162775,2015-01-13,2015-01-15,13,1,2015,2,2
CA-2015-162775,2015-01-13,2015-01-15,13,1,2015,2,2
CA-2015-162775,2015-01-13,2015-01-15,13,1,2015,2,2
CA-2015-106810,2015-05-14,2015-05-20,14,5,2015,19,6
CA-2017-157245,2017-05-19,2017-05-24,19,5,2017,20,5
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2018-104220,2018-01-30,2018-02-05,30,1,2018,4,6
CA-2015-165974,2015-06-29,2015-07-06,29,6,2015,26,7
CA-2016-144267,2016-08-21,2016-08-23,21,8,2016,34,2
CA-2016-144267,2016-08-21,2016-08-23,21,8,2016,34,2
CA-2016-144267,2016-08-21,2016-08-23,21,8,2016,34,2
CA-2016-144267,2016-08-21,2016-08-23,21,8,2016,34,2
US-2016-157014,2016-10-03,2016-10-06,3,10,2016,40,3
US-2016-157014,2016-10-03,2016-10-06,3,10,2016,40,3
US-2016-157014,2016-10-03,2016-10-06,3,10,2016,40,3
US-2016-157014,2016-10-03,2016-10-06,3,10,2016,40,3
CA-2016-154921,2016-05-23,2016-05-28,23,5,2016,21,5
CA-2018-129567,2018-03-17,2018-03-21,17,3,2018,10,4
CA-2016-154620,2016-12-12,2016-12-16,12,12,2016,50,4
CA-2016-115938,2016-06-26,2016-06-30,26,6,2016,26,4
CA-2016-115938,2016-06-26,2016-06-30,26,6,2016,26,4
CA-2016-115938,2016-06-26,2016-06-30,26,6,2016,26,4
CA-2016-115938,2016-06-26,2016-06-30,26,6,2016,26,4
CA-2017-105256,2017-05-20,2017-05-20,20,5,2017,20,0
CA-2015-156433,2015-09-20,2015-09-26,20,9,2015,38,6
CA-2015-156433,2015-09-20,2015-09-26,20,9,2015,38,6
CA-2018-151428,2018-09-21,2018-09-26,21,9,2018,37,5
CA-2016-124653,2016-12-24,2016-12-26,24,12,2016,51,2
CA-2016-124653,2016-12-24,2016-12-26,24,12,2016,51,2
CA-2016-124653,2016-12-24,2016-12-26,24,12,2016,51,2
CA-2016-101910,2016-11-27,2016-12-03,27,11,2016,48,6
CA-2018-105809,2018-02-20,2018-02-23,20,2,2018,7,3
CA-2018-105809,2018-02-20,2018-02-23,20,2,2018,7,3
CA-2017-136133,2017-08-18,2017-08-23,18,8,2017,33,5
CA-2017-115504,2017-03-12,2017-03-17,12,3,2017,11,5
CA-2018-135783,2018-04-22,2018-04-24,22,4,2018,16,2
CA-2015-134313,2015-11-01,2015-11-07,1,11,2015,44,6
CA-2015-134313,2015-11-01,2015-11-07,1,11,2015,44,6
CA-2016-140921,2016-02-03,2016-02-05,3,2,2016,5,2
CA-2016-140921,2016-02-03,2016-02-05,3,2,2016,5,2
CA-2015-151995,2015-10-13,2015-10-15,13,10,2015,41,2
CA-2015-151995,2015-10-13,2015-10-15,13,10,2015,41,2
CA-2015-151995,2015-10-13,2015-10-15,13,10,2015,41,2
CA-2015-151995,2015-10-13,2015-10-15,13,10,2015,41,2
CA-2018-143686,2018-05-14,2018-05-14,14,5,2018,19,0
CA-2018-143686,2018-05-14,2018-05-14,14,5,2018,19,0
CA-2016-106565,2016-03-20,2016-03-23,20,3,2016,12,3
CA-2017-149370,2017-09-15,2017-09-19,15,9,2017,37,4
CA-2015-140858,2015-06-28,2015-07-02,28,6,2015,26,4
CA-2015-140858,2015-06-28,2015-07-02,28,6,2015,26,4
CA-2015-140858,2015-06-28,2015-07-02,28,6,2015,26,4
CA-2015-140858,2015-06-28,2015-07-02,28,6,2015,26,4
CA-2015-140858,2015-06-28,2015-07-02,28,6,2015,26,4
CA-2018-101434,2018-06-20,2018-06-27,20,6,2018,24,7
CA-2018-101434,2018-06-20,2018-06-27,20,6,2018,24,7
